title_id,movie,drama,animation,2nd,num_extended,novel_original,extended,title,complete,author,author_works,genre,rating,episode,view,comment,hashtags,age rating,story_cleaned
62869673,0,0,0,0,0,0,0,바다에 빠졌어 [19세 완전판],1,다곰,1,BL,9.9,53,709000,427,현대물 캠퍼스물 다정 미인 미남,18,사랑 연기 연극 학년 모태솔로 바다 인기 배우 수업 제안 포함
63140255,0,0,0,0,0,0,0,알파 메이트,1,"채로라,민지",1,BL,10,80,1019000,409,현대물 연하 연상의 첫사랑,18,억제제 복용 러트 사랑 연우 알파 메이트 베타 오해 상처 관계
64974859,0,0,0,0,0,0,0,티핑포인트 [19세 완전판],1,"김또따,태온,헤제",1,BL,9.5,47,152000,106,캠퍼스물 현대물 미인 집착 다정 후회 짝사랑 소심 첫사랑 노블코믹,18,짝사랑 산호 대학 동아리 화랑 가입 재회 거란 대감 기억 풀이 교양과목 조가 행운 마음 불쾌감 원작 포인트
63103400,0,0,0,0,0,0,0,언더독 커넥션,1,"시젠타,TP",1,BL,9.8,54,665000,388,현대물 고퀄리티 이야기중심 노블코믹 사랑스러운 두근거리는 계약연애 결혼 유혹 까칠한 계략 다정 능력 재력 집착 능글,18,연애 관계 사고 자칭 이별 스페셜리스트 최악 호적 해성 게이 아들 부모 뒷돈 수익 지 재수 남자 성공 계약 제안 시늉 거금 단지 기회 냉큼 인성 제외 외모 능력 재력 기피 대상 능구렁이 마음 간다 블랙 카드 경고 옐로카드
66161857,0,0,0,0,0,0,0,용왕님 대기중 [19세 완전판],1,"완부,대지",1,BL,10,60,35000,32,동양풍 수인물 가난 아방,18,수인 공존 토끼 용왕 소식 정부 맹장 어마 무시 보상 뉴스 지원 계약서 자라 공자
65856103,0,0,0,0,0,0,0,사랑은 환상! [19세 완전판],1,파고,2,BL,9.7,116,49000,64,육아물,18,상극 오메가 버스 드라마 오메 가일 알파 혜성 우성 도진 사실 끝내 진실 결심
61777124,0,0,0,0,0,0,0,보이즈 러브(Boys Love),1,독액,1,BL,9.9,71,1636000,853,현대물 학원물 캠퍼스물 친구연인 짝사랑 피폐물 집착 연하 능글 미인 계략 유혹 강한 떡대,18,머릿속 상상 각종 옴니버스 독액 작가 러브
64096523,0,0,0,0,0,0,0,희대의 내연남 [19세 완전판],1,리릭,1,BL,10,61,622000,332,현대물,18,윤희 대리 사내 익명 게시판 성의 연남 소문 으르렁 사원 시비 홧김 호텔
66218497,0,0,0,0,0,0,0,"청춘, 예찬 [19세 완전판]",1,뿡5,1,BL,9.7,71,28000,27,미인 츤데레 다정 동거물 연하 까칠한,18,달라 피치 사정 일로 분노 차곡차곡 폭발 직전 은밀 비밀
63654990,0,0,0,0,0,0,0,전남친 새 애인 X먹기,1,복자,1,BL,10,30,451000,355,현대물 캠퍼스물 몸정맘정 짝사랑 계략 다정 연하 사랑꾼 존대하는 강한 미남 연상의 연상연하,18,크리스마스 전날 모텔 아르바이트 대타 돌이 똥차 전남친 애인 얼굴 당황 와중 섹스 달라
64269512,0,0,0,0,0,0,0,개발해주세요 [GL] [19세 완전판],1,"정시라,택일",1,로맨스,10,40,153000,29,현대로맨스 GL 사내연애 오피스물 절륜녀 능력녀 개그물,18,동경 천재 프로그래머 신입 사원 입사 최승 처리 프로그래밍 실력 프로패셔널 태도 옷차림 롤모델 사무실 비밀 목격 자리 사진
65512196,0,0,0,0,0,0,0,2년 4월 [GL] [19세 완전판],1,민국23,3,로맨스,10,62,54000,5,GL 현대로맨스 트라우마 오피스물 드라마,18,욕망 만이 섹스 파트너 그림 작가 민국 정성 연하 남친 태희 도발 스토리 메인 회사 이용 접근
61589162,0,0,0,0,0,0,0,애증결핍 [19세 완전판],1,"옥동이,서일",1,BL,10,53,1075000,407,현대물 오해물 우연한만남 짝사랑 계략 능력 집착 까칠한 능글한 미남 첫사랑 사내연애 고퀄리티 작화가 쩌는,18,얼굴 백수 쇼핑몰 창업 자금 누나 대한민국 최정 보이 그룹 나인 팬사인회 가게 화장실 비주 고등학교 동창 관계 만들기 남자 도망 프리 러브
64294682,0,0,0,0,0,0,0,손아귀에서 피어나는 꽃 [19세 완전판],1,유제,2,BL,9.6,76,309000,225,현대물,18,취미 배우 재벌 그룹 회장 아들 재경 이후 자꾸 마음 기억 소년 사촌형 하의 사무실 직면 인지도 아이돌 미드나잇 수현 연명 하든 상관 충동
62074637,0,0,0,0,0,0,0,시크릿 언더 립,1,가잴,1,BL,10,59,698000,457,현대물 다정 연하 연상의 능력있는 사내연애 짝사랑,18,대물 오피스 연하 대형견 다정 츤데레 능력 미인 화장품 회사 신입사원 다운 로이 직장 생활 취한 비밀 우왕좌왕 모델 혼란 인의 어덜트
60643562,0,0,0,0,0,1,0,후즈 유어 대디 [19세 완전판],1,"안코,경타,장량",4,BL,9.9,50,2315000,1,서양풍 수사물 짝사랑 귀족 냉정 능글 능력 다정 무심한 미남 신분차이 고퀄리티,18,비단 루이스 수도 연쇄살인범 와중 임신 진단 황궁 무도회
63249824,0,0,0,0,0,0,0,도망칠 수 없게 [19세 완전판],1,니노,1,BL,9.7,50,577000,343,현대물 피폐물 짝사랑 냉정 능글 짐승 집착 연하 가난 약한 연상의 체념 삼각관계 소유욕,18,발레리노 유망 교통사고 절망 학교 선배 연인 결혼 소문 포기 진과 섹스
65306128,0,0,0,0,0,0,0,악마의 유혹 [19세 완전판],1,윤,1,BL,10,111,225000,173,능글 현대물 사내연애,18,연말 다짐 이현 알몸 정체 변태 스릴 관계 천만 안정 성의 직장 모하 부장 알렉 참석 사내 파티 가게 앙숙 동료 이반 도발 흑역사 폭주 아침 어차피 필름
62096118,0,0,0,0,0,0,0,스택 오버플로우,1,필효,1,BL,9.8,68,651000,297,연하 연상의 능글 삼각관계 평범한 소심 능력,18,일수 게임 역하렘 공연 업무 메일 휴가 테스 참여 가상현실 사고 의문 알림 침범 엔딩 상대
65197221,0,0,0,0,0,0,0,악몽을 보는 별들 [19세 완전판],1,란게,2,BL,9.9,60,108000,147,능글,18,청년 만남 우의 일상 주류 회사 사장 황금 찰나 악몽
62602606,0,0,0,0,0,0,0,1305호,1,모몽,1,BL,9.6,42,952000,220,0,18,아파트 재영 모종 일로 연락 이웃 사촌 이웃집 만남 영 어딘가
61817785,0,0,0,0,0,0,0,호진 선생님의 시원한 방과 후,1,낭준,1,BL,9.8,48,1228000,625,현대물 학원물 캠퍼스물 능글 아방 친구연인 계략 미인 떡대 소심,18,체육 선생님 호진 시원 학교 소꿉친구 걱정 눈치 더미 안고 수업 다리 통증 마사지 대화
62979504,0,0,0,0,0,0,0,멍멍냥냥 [19세 완전판],1,"리플,려이런",1,BL,9.7,82,650000,427,현대물 수인물 동거물 우연한만남 다정 집착 유혹 꽃같은 삼각관계 질투 고퀄리티 사랑스러운,18,꽃미남 수의사 유주 병원 강아지 고양이 정이 주인 자라 성인 남자 한과 이윤 마음 인식 미남 동거
64008088,0,0,0,0,0,0,0,인연,1,"만두요정,그웬돌린",7,BL,9.9,61,551000,314,가상시대물 동양풍 짝사랑 연상 절대강 황제 집착 소심 나이차커플 소유욕 질투 고퀄리티 분량많은 노블코믹,18,사랑 아버지 황태자 마음 감정 변방
64452601,0,0,0,0,0,0,0,블러드 뱅크 [19세 완전판],1,실브,1,BL,10,61,120000,70,현대물 판타지물 안경,18,혈액 은행 블러드 어서 뱀파이어 지배 압도 페로몬 특이 체질 정체 숨기 핑계 주의 아들 상치 눈빛 낌새 화장실
63898374,0,0,0,0,0,0,0,착호,1,"요신,금자두",1,BL,9.9,60,471000,307,동양풍 라이벌 앙숙 능글 까칠한,18,호랑이 나라 조선 절반 만년 목표 무재 훈련원 강윤 성향 남자 룸메이트 체육 로맨스
66221627,0,0,0,0,0,0,0,키워주세요! [19세 완전판],1,"나몰,라라",1,BL,9.7,42,20000,19,동거물 가난 연상,18,선우 매력 함락 자연 골치 동거 폭탄 고백 일상
60753815,0,0,0,0,0,0,0,블러핑,1,홍예,4,BL,9.8,61,2336000,899,현대물 집착 미남 라이벌 앙숙 질투 재력 다정 평범한 삼각관계,18,대학생 여름 방학 부모님 옆집 키스 남자 목격 정체 고등학교 일당 명인 아이돌 동경 재수 충격 신우 도발 장면 촬영 협박 경멸 애증 감정 스캔들 혼식 작가 최신
61898781,0,0,0,0,0,0,0,킬 더 라이츠 [19세 완전판],1,"밍크,장량",1,BL,9.9,72,1187000,949,현대물 빙의물 재력 무심한 첫사랑 집착 다정 오해물 연하 연상의 능력있는 소유욕 질투,18,머리 아메리칸 스윗 하트 할리우드 망나니 용병 배신 문제 노아 자살 의심 계획 제아 미국인 왕자 관심 상대 납치 소식 트라우마 사랑 혐관 연인 영혼 연예인 재벌 집착 무심 능력
61929337,0,0,0,0,0,0,0,여백의 흔적 [19세 완전판],1,"해송,팀 시크노블,진조",2,BL,9.8,33,812000,518,현대물 동양풍 피폐물 환생물 능글 집착 계략 미남 고퀄리티 작화가 쩌는 동양화스러운 원작소설 노블코믹,18,아우 라면 황자 이서 의식 신분 황궁 과거 만약 반려 무렵 발정 훗날 전생 서요 기억 윤서 예의 얼굴 성격 마음 친구
63117544,0,0,0,0,0,0,0,교차선,1,주도,1,BL,9.9,43,484000,203,현대물 우연한만남 운명 유혹,18,연인 구한 폭설 유혹 비밀 간직 남자 인생
64480668,0,0,0,0,0,0,0,여름눈 [19세 완전판],1,"자유,안녕,유랑비,해와달스튜디오",1,BL,9.9,33,235000,278,현대물 오해물 짝사랑 다정 집착 사랑꾼 소심 아방 첫사랑 친구연인 질투 노블코믹 원작소설 작화가 쩌는 두근거리는,18,짝사랑 쌍방 삽질 달달 한마디 사랑 남자 도움 입술 가슴 관심 도울 고개 울음 머리 길이 결말 애인 대리
63555642,0,0,0,0,0,0,0,키스가 필요해 [19세 완전판],1,"로달시,강미정",1,로맨스,9.9,60,843000,406,현대로맨스 영혼체인지,18,아이돌 그룹 덕질 싸인회 당첨 적도 성덕 멤버 출국 교통사고 영혼 최애 승남 키스 원래 유지 하루 생활 라면 삼각관계 체인지 평범 츤데레 다정
63716128,0,0,0,0,0,0,0,신수전,1,마왕,1,BL,10,64,472000,277,동양풍 판타지물 능글,18,호랑이 사냥 부모님 수호 최현 남자 산속 은혜
63689934,0,0,0,0,0,0,0,Deep(딥) [19세 완전판],1,유제,1,BL,10,51,414000,286,현대물,18,학교 인기 추문 유진 민우 과제 비밀
60445889,0,0,0,0,0,0,0,일상다정사[19세 완전판],1,김세영,2,BL,10,138,1189000,650,현대물 성장물 짝사랑 다정 미인 츤데레,18,연애 자고 고생 승낙 일단 나니 상치 감정 고딩 팽팽 달달 배틀
61681408,0,0,0,0,0,0,0,원 스텝 프롬 헬 [19세 완전판],1,"구구,늑9,Bo,장량",1,BL,10,60,641000,334,현대물 판타지물 수사물 운명 집착 냉정 도망 능력있는 금단의관계 계약연애 결혼 노블코믹 고퀄리티 이야기중심 미인,18,작품 성인 이용 부탁 필요 악마 학대 피해 아이 구원 속삭임 계약 라면 거래 목숨 도박 수년 지나 다니엘 업무 워싱턴 호텔 미남 정체 밀러 관심 아침 사람과 원작 학산 화사
62066601,0,0,0,0,0,0,0,다정하게 말해줘[19세 완전판],1,씽씽,2,BL,10,123,976000,682,0,18,상품 하자 클레 전화 상담 목소리 영하 남자 등장 취향 연애 성대 은성 성인 용품 전문점 어덜트 엔젤 주인 첫사랑 유도 선수 사각 관계 로맨스
60379930,0,0,0,0,0,0,0,토이 콤플렉스,1,이윤희,1,로맨스,9.9,46,1500000,496,현대로맨스 캠퍼스물 원나잇 순정남 선배 엉뚱발랄녀 직진녀 달달물,18,
62011965,0,0,0,0,0,0,0,화화몽(火花夢),1,"NULL,담적단",1,BL,9.9,72,1000000,612,동양풍 연하 능글 미인 강한 연상의 무심한 미남 짝사랑 집착 환생물 소유욕 동양화스러운 원작소설,18,일곱 비로소 피로 물든 복수 무녀 다섯 번의 반복 배신자 무언가 변수 기억 혼인 귀비 총애 만약 다리 집착 서울 미디어 코믹스
62306224,0,0,0,0,0,0,0,페오스 [19세 완전판],1,"날치,Dips",1,BL,9.9,74,701000,404,0,18,도망 노예 항구 도착 남부 동전 조건 선장 클로드
63461191,0,0,0,0,0,0,0,단군이세요?,1,"TREEK,햄헴,감고순",1,BL,9.9,33,317000,271,현대물 짝사랑 귀염 다정 연하 사랑꾼 집착 가난 무심한 연상의 첫사랑 연상연하 운명적사랑 노블코믹,18,알바 마켓 인생 수려 외모 태권도 금메달 리스트 어째선 관심 신경 기억 과거 원작 감고
61004479,0,0,0,0,0,0,0,공유하는 집,1,"징망츄,사앙",1,BL,9.8,66,1899000,776,현대물 몸정맘정 조직 암흑가 재력 연상 능력 유혹 미남 능글한 연상연하 작화가 쩌는 츤데레 다정 꽃같은 삼각관계,18,외모 주민 청소 룸메 필요 동거 성격 생활 시도 섹스 집주인 하진 일거수일투족 스트레스 진의 좌충우돌 룸메이트 트러블
63258667,0,0,0,0,0,0,0,♨명월탕♨ [19세 완전판],1,"누네,창백점",1,BL,9.9,50,603000,443,현대물,18,표절 디자이너 누명 대전 방문 대중 목욕탕 취향 사장 자꾸 대고 술김 첫날
62372267,0,0,0,0,0,0,0,새빛남고 학생회 고문입니다 [19세 완전판],1,"EVY,Day7",1,BL,9.9,61,444000,300,현대물 성장물 짝사랑 다정 존대하는 친구연인 사내연애 연상의,18,대물 첫사랑 연하 다정 후회 상수 미인 달달 모교 교사 발령 웃음 햇빛 학생회 고문 성격 성 학창 감정 해도 얼굴
61403393,0,0,0,0,0,0,0,고래,1,0g,1,로맨스,9.2,44,2797000,916,현대로맨스 원나잇 막장 우연한만남 나쁜남자 바람둥이 엉뚱발랄녀 순진녀 삼각관계 금단의관계 드라마,18,아쿠아리움 한눈 사랑 수족관 사실 충격 겨울 클럽 영혼 남자 선우 운명 번의 잠자리 임신 남자에게 고민 의지 친구 수아 상담 소개 주기 오빠 눈빛 거지 실수 파격
64972612,0,0,0,0,0,0,0,정인의 열쇠 [19세 완전판],1,물고래,1,BL,9.8,32,91000,53,현대물,18,악마 머릿속 유행 치료 본의 첫사랑 상치 재회 일도 태도 정인 여태 남아 상처 미련 다짐 설명 낌새 거짓 일지
63205710,0,0,0,0,0,0,0,황룡전 [19세 완전판],1,오늘만 사는 형제,7,BL,10,70,513000,275,동양풍 판타지물 궁정로맨스 차원이동물 다정 능력,18,황제 정기 원래 진의 가족 누나 보물 생일 불의 사고 도진 황룡
62554914,0,0,0,0,0,0,0,[GL] 온 어 리시 [19세 완전판],1,아지,1,로맨스,10,154,307000,687,GL 상처녀 나쁜여자 라이벌 앙숙 수인물 배틀연애 군대물 몸정맘정 성장물 능글녀 유혹녀 트라우마,18,수인 인종 주의 발생 전쟁 자원 레드 적군 폭격 동맹 저항 대결 작가 배틀 백합
63242857,0,0,0,0,0,0,0,그렇게 내가 싫다면,1,파고,2,BL,9.7,53,536000,325,현대물 캠퍼스물 연하,18,아웃사이더 복학생 민재 자고 조교 자위 후배 목격 이후 육체 관계
61445061,0,0,0,0,0,0,0,반짝이는 노예생활,1,이불조아,1,로맨스,9.7,34,904000,392,현대로맨스 몸정맘정 동거물 우연한만남 연하남 능력녀 나이차커플 갑을관계 로맨틱코미디,18,휴학생 청소 아르바이트 지원 의문 여성 노예 계약서 일단 숙식 제공 훈련 점차 매력 주인 정의 생활
61781995,0,0,0,0,0,0,0,인 마이 클로젯 [19세 완전판],1,RISA LISA,3,BL,10,100,1307000,486,0,18,사랑 활동 아이돌 수아 게이 슬럼프 우여곡절 데뷔 원인 매니저 연예계 대물 첫사랑 상처 벤츠 짝사랑 명랑
62866344,0,0,0,0,0,0,0,페이드 [19세 완전판],1,푸죠킹,1,BL,10,55,487000,280,현대물 오해물 능력 미남,18,공금 횡령 계약서 분실 희재 태경 감시 스토커 오해 졸지 집착 얀데레 자존심 상하 짝사랑 고백 해프닝 마무리 번호 작가 울트라 러브 코미디 이드 작품 이용 수정
61557419,0,0,0,0,0,0,0,Conrad (콘라드) [19세 완전판],1,홍예,4,BL,9.9,78,717000,286,판타지물 기사물,18,황제 기사 억압 공포 지배 암흑 대륙 주인 란드 우스 군림 평화 용병 활동 고향 의문 아기 용의 운명 대상 불신 겁결 제이 미래
64150189,0,0,0,0,0,0,0,까만콩 [19세 완전판],1,"은율,Niji",1,BL,10,55,103000,71,현대물 성장물 다정 소심 첫사랑,18,어린시절 짝사랑 승호 만남 낯선 남자 사실
63506380,0,0,0,0,0,0,0,아는 사람 이야기,1,"온우주,서랭",1,BL,9.9,65,432000,524,현대물 캠퍼스물 다정 미남 짝사랑,18,비밀 주문 사랑 존재 혼자 짝사랑 문득 우정 감정 확신 마음 용기 마지막 이승 널리 하디
65111550,0,0,0,0,0,0,0,굿나잇 신데렐라 [GL] [19세 완전판],1,포트,1,로맨스,9.3,46,70000,10,GL 캠퍼스물 삼각관계 털털녀 까칠녀 짝사랑,18,신데렐라 라면 차라리 마녀 유리구두
63346365,0,0,0,0,0,0,0,LOVE 퍼센테이지 [19세 완전판],1,청포도,1,BL,10,69,439000,271,현대물,18,러트 연기 상대 첫사랑 웬걸 옆집 아이 벌써 임자
66021130,0,0,0,0,0,0,0,피그말리온 [19세 완전판],1,돌문어,1,BL,9.7,65,24000,45,서양풍 오해물 착각물 짝사랑,18,엘프 에덴 막스 의도 샤 처치 기사단 성대 추모 광장 위기
60720973,0,0,0,0,0,1,0,알아채기 쉬운 [19세 완전판],1,"도뉴,아레시보",1,BL,10,50,1656000,588,현대물 착각물 계략 능글 연하 짐승 재력 집착 능력있는 연상의 평범한 갑을관계 연상연하 사내연애 노블코믹,18,사내연애 재벌 연하 능글공 계략 집착 얼빠수 상수 눈치 능력 외유 강수 전무 아들 입사 신입사원 난리 혼자 직원 밟힌다 선배 후배 권위 의식 커피 오라 우기 고개 러시 보이 비실 회장
65788370,0,0,0,0,0,0,0,드레스 코드 [스크롤] [19세 완전판],1,N군,1,BL,9.2,55,28000,24,현대물 다정 무심 미남 라이벌 앙숙 사내연애,18,이전 서비스 작품 내용 완결 편이 추가 분량 독자 성향 기쁨 자마자 데이터 정리 상대 직원 수영 정반대 만남 껄끄럽 점차 깊이 이해 낯선 혼란 학산 화사
61589346,0,0,0,0,0,0,0,달을 삼킨 범 [19세 완전판],1,"나빛,루퍼",3,BL,10,61,1046000,368,판타지물 현대물 육아물 동거물 운명 능글 집착 짐승 연하 꽃같은 미남 연상의 나이차커플 오래된연인 금단의관계,18,국가대표 사격 올림픽 금메달 리스트 탄탄 갑작스레 뺑소니 사고 키다리 아저씨 이튼 정체 뱀파이어
64110120,0,0,0,0,0,0,0,디어 도어(DEAR. DOOR) [19세 완전판],1,Pluto,1,BL,10,163,279000,489,현대물 판타지물,18,지옥
61942283,0,0,0,0,0,0,0,스머프 월드 [19세 완전판],1,"제이제이,오태",8,BL,10,174,1816000,1,0,18,그룹 후계 사실 재미 관심 회사 위기 플랜 자금 마련 돈세탁 업자 납치 시즌 커플 등장 나선 재벌 최승 위장취업 계획 로맨틱 마침내 강하 목표 상치 앞날 스머프 월드 대물 능력 동거 할리 역할 너드
65992940,0,0,0,0,0,0,0,나의 오싹한 소년에게 [19세 완전판],1,부라노,1,BL,9.7,41,35000,28,현대물 캠퍼스물 다정 연상 소심 능글한 친구연인,18,선배 기분 라면 대학 생활 새내기 두운 기운 현우 지호 무시 최대한 안내 소름 신입생 환영 술자리 자리 느낌 필름 어보
63659962,0,0,0,0,0,0,0,울프 인 더 하우스 [19세 완전판],1,박지연,2,BL,10,79,251000,299,동거물 수인물 다정,18,자유 만끽 존재 애인 이별 마음 전환 대형견 임시 보호 남친
60276617,0,0,0,0,0,0,0,엔젤 버디 [19세 완전판],1,"MasterGin,청년",1,BL,10,82,876000,533,현대물 판타지물 운명 첫사랑 금단의관계 운명적사랑 비밀연애 고퀄리티 사랑스러운 두근거리는 작화가 쩌는,18,기존 내용 등급 외전 이용 불가 추가 도서 지갑 아기 하늘 천사 날개 수호 테이 소년 미스터리 로맨스
62591369,0,0,0,0,0,0,0,이상한 너를 맞이하며 [19세 완전판],1,DO.D,1,BL,10,65,1071000,375,0,18,스키장 알바 유월 접근 낯선 남자 치료 반응 사실 시리어스 상처 후회 일수
63343463,0,0,0,0,0,0,0,동침,1,"박수소리,무렵",1,BL,9.9,60,438000,104,동양풍 오해물 몸정맘정 기사 다정 후회 강한 능글한 능력있는 신분차이 질투,18,왕권 다툼 궁궐 욕망 호위 무사 자네 충성 시험 전하 명령
60554110,0,0,0,0,0,0,0,나쁜 색기 [19세 완전판],1,"옥동이,불족발",2,BL,9.9,95,3078000,1,캠퍼스물 오해물 우연한만남 무심 미인 집착 까칠한 미남 삼각관계 고퀄리티 작화가 쩌는,18,아빠 이복 남매 경제 지원 실상 누드 수업 이상형 누드모델 참여 모델 학과 배지 반한 누나 남자친구
60926628,0,0,0,0,0,0,0,바람이 머무는 자리 [19세 완전판],1,유사,1,BL,9.9,85,766000,477,동양풍 갑을관계 집착 꽃같은 작화가 쩌는 고퀄리티 몸정맘정,18,황자 사실 천년 요괴 영웅 대가 저주 지니 자손 가문 마르 이후 아이 평화 기어 노릇 감시 나라 사라 자리 자가 즉시 건만
61080439,0,0,0,0,0,0,0,홀딩룸 [19세 완전판],1,모초,1,BL,10,50,695000,249,현대물 능글 다정 존대하는 무심한 스릴 넘치는 수사물 갑을관계 까칠한,18,다정 능글공 존댓말 경호 냉혈 츤데레 가수 은근 수려 외모 주목 작가 며칠 스토킹 경호원 고용 누가 태경 만남 제안
61061194,0,0,0,0,0,0,0,사내연애,1,이태경,1,로맨스,9.5,50,1672000,292,0,18,장님 매일 아침 마음 출근 준비 사내 연애
64070014,0,0,0,0,0,0,0,달나라 토끼왕자 [19세 완전판],1,다현,1,BL,10,22,88000,61,현대물 판타지물 동거물 몸정맘정 우연한만남 귀염 무심 다정 바보 츤데레 능글한 앙탈 유혹 이야기중심,18,대물 지혜 별똥별 기도 소원 주인 본인 왕자 별안간 위기 잔꾀 시기
65341827,0,0,0,0,0,0,0,파트너의 영역 ∼바이 앤 하이~ [19세 완전판],1,"아이반(Aivan),김다윗",1,BL,10,117,182000,101,현대물 동거물 계략 츤데레 집착 까칠한 강한 삼각관계 갑을관계 친구연인 오래된연인 질투 소유욕 원작소설 잔잔한,18,영역 침범 남자 거부 로맨스 반복 진기 계약 결혼 유부 과거 제멋대로 한편 매니저 등장 카리스마 원작
60633636,0,0,0,0,0,1,0,"힐, 힐, 힐! [19세 완전판]",1,"도미,켐제,진램",3,BL,10,63,1130000,819,현대물,18,개강 첫날 한국 현대 무용 재 총회 술집 테이블 소개팅 적도 게임 친구 목소리 듣기 취중 고백 취한 남자 어쩐지 나인 원작
65215890,0,0,0,0,0,0,0,플리즈 비 마이 베이비 [19세 완전판],1,닥복,1,BL,9.8,46,140000,150,현대물 계략 능글 능력 다정 집착 재력 짐승 가난 평범한 라이벌 앙숙 삼각관계 질투 사랑스러운 두근거리는,18,남자친구 고요 교통사고 기억상실증 강민우 남성 한순간 남친 민우 찾기 대화
63115788,0,0,0,0,0,0,0,달빛 하울링,1,"별나래,이리나",1,BL,9.9,80,543000,302,현대물 판타지물 수인물 동거물,18,동물병원 치료 은우 신경 얼굴 현혹 동거
63907166,0,0,0,0,0,0,0,호랑이꽃 [19세 완전판],1,니레,1,BL,9.8,61,346000,206,현대물,18,창귀 대상자 지목 호랑이 저주 영혼 제이
62207229,0,0,0,0,0,0,0,"선배, 열 번만 자요. [19세 완전판]",1,"곰,오랭",2,BL,9.9,50,411000,152,현대물 우연한만남 연하 약한 운명적사랑 사랑스러운 연상연하,18,선배 번만 일요일 복학 하루 고시텔 히키코모리 덕후 현우 지병 미주신경 실신 아침 길거리 구사일생 대학 후배 카페 사장 한성 녀석 향기 뜻밖 제안
62376473,0,0,0,0,0,0,0,차가운 온실,1,지상,1,BL,9.9,110,699000,231,복수물 현대물 능글 약한 나이차커플 몸정맘정 냉정 무심 연하 재력 귀족 체념 연상연하 소유욕 연상의,18,말로 유혹 사랑 이의 복수 세진 접근 남자 원수 치명 게임 소원
64026214,0,0,0,0,0,0,0,아랫집 제빵사,1,갸가,1,BL,9.9,65,106000,145,다정 현대물 가난 재력,18,낯선 남자에게 모니터 옥탑방 만화가 빵집 주인 정체 사실
65527296,0,0,0,0,0,0,0,기우는 달 [19세 완전판],1,두따,1,BL,9.6,62,56000,17,수인물,18,욕망 실험 늑대인간 유명 연구원 관계 두운 비밀
64895856,0,0,0,0,0,0,0,페이크 스노우 [19세 완전판],1,"황바름,뭉찌,이미누",4,BL,10,30,1080000,37,가상시대물 판타지물 떡대 연상의 미남 강한 존대하는 연하 미인,18,연인 건가 의식 불명 낯선 대한민국 왕실 호위 기사단 부단장 빙의 의지 동료 결심 원작
65330589,0,0,0,0,0,0,0,황제님 in 러브홀릭 [19세 완전판],1,환자,1,BL,9.8,59,105000,70,동거물 신분차이 유혹,18,노예 소년 평민 노아 여자 아치 정의 오지랖 주먹다짐 상대 사실 망나니 황자 테오 충격 사형 취소 거부 명령
62991158,0,0,0,0,0,0,0,일하고 싸우고 사랑하라(컬러) [19세완전판],1,유하진,4,BL,9.4,77,323000,172,현대물 짝사랑 다정 연상 연하 사내연애,18,소원 청년 다행 회사 근근히 인생 폭풍 남자 태열 일도 연애 사사건건 외모 타입
62224406,0,0,0,0,0,0,0,"마스터, 표식을 남겨주세요",1,예타쿠,1,BL,9.9,58,714000,534,미래시대 능력 다정 가난 갑을관계 사랑스러운 동거물,18,아버지 밤낮 성욕 억제제 복용 기간 현자 생활 실수 깜빡 부작용 억제 마구 안드로이드 마스터 드릴
61053147,0,0,0,0,0,0,0,바닐라 소다 스카이 [19세 완전판],1,"제이제이,당코",8,BL,9.9,49,812000,414,0,18,수학 교사 선정 온라인 풀기 활동 학교 혜성 신임 체육교사 부임 게이 킹카 대학 동창 부쩍
61701352,0,0,0,0,0,0,0,사랑과 우정 사이에서 [19세 완전판],1,"빨간구두,랙킹",1,BL,9.9,53,1028000,472,현대물 캠퍼스물 오해물 착각물 몸정맘정 짝사랑 고퀄리티,18,고교 동창 우정 진우 기간 술김 고백 하룻밤 사실 동생 사랑 쌍둥이 형제 설킨 관계 청춘
63451388,0,0,0,0,0,0,0,키스 앤드 데쓰 [19세 완전판],1,양배추즙,1,BL,9.7,35,354000,149,현대물 판타지물 시한부 다정 미인 능글 안경 까칠한,18,불의 사고 저승사자 사랑 저승 유예 기간 결심 환자 고개 이상형 남자
63690189,0,0,0,0,0,0,0,홈 스위트 홈 [19세 완전판],1,보리,1,BL,9.7,58,212000,112,현대물,18,과거 아버지 폭력 흉터 어머니 재혼 가정 상대 아들 선우 가족 안정 취한 어깨 식사 아빠 질문 전말 기류 교양 수업 조가 발표 모델 세미 누드 사진
62957054,0,0,0,0,0,0,0,같은 공기 마시기 [19세 완전판],1,"다식,유우지",2,BL,9.8,36,328000,311,0,18,공기 의붓형제 동거 집안 살림 부수 요리 변태 좌충우돌 로맨스
60423406,0,0,0,0,0,0,0,로열 서번트 [19세 완전판],1,"MasterGin,청년",1,BL,9.8,71,1432000,664,판타지물 피폐물 몸정맘정 냉정 평범한 신분차이 갑을관계 작화가 쩌는,18,주인 사랑 증오 관계 고품격 로맨스 판타지
63458443,0,0,0,0,0,0,0,넷 중 하나 [19세 완전판],1,"아나,김수",1,BL,9.7,72,462000,444,현대물 오해물 짝사랑 계략 능글 다정 집착 친구연인,18,알파 성현 억제제 히트 학창시절 오메가 발현 친구 남자 인연 재회
64192987,0,0,0,0,0,0,0,두개의 순간 [19세 완전판],1,"구름빛,운혜",1,BL,9.9,50,108000,104,판타지물 현대물 떡대 미인,18,운명 계략 도형 매번 위기 도깨비 덕분 모면 사랑 정체 마음
